Sample ID	Population Abbreviation	Population Descriptor
HG00097	GBR	British from England and Scotland
HG00099	GBR	British from England and Scotland
HG00126	GBR	British from England and Scotland
HG00128	GBR	British from England and Scotland
HG00133	GBR	British from England and Scotland
HG00140	GBR	British from England and Scotland
HG00146	GBR	British from England and Scotland
HG00232	GBR	British from England and Scotland
HG00235	GBR	British from England and Scotland
HG00253	GBR	British from England and Scotland
HG00272	FIN	Finnish in Finland
HG00280	FIN	Finnish in Finland
HG00290	FIN	Finnish in Finland
HG002	N/A	N/A
HG00320	FIN	Finnish in Finland
HG00321	FIN	Finnish in Finland
HG00323	FIN	Finnish in Finland
HG00329	FIN	Finnish in Finland
HG00344	FIN	Finnish in Finland
HG00350	FIN	Finnish in Finland
HG00408	CHS	Han Chinese South, China
HG00423	CHS	Han Chinese South, China
HG00438	CHS	Han Chinese South, China
HG00544	CHS	Han Chinese South, China
HG00558	CHS	Han Chinese South, China
HG00597	CHS	Han Chinese South, China
HG005	N/A	N/A
HG00609	CHS	Han Chinese South, China
HG00621	CHS	Han Chinese South, China
HG00639	PUR	Puerto Rican in Puerto Rico
HG00642	PUR	Puerto Rican in Puerto Rico
HG00658	CHS	Han Chinese South, China
HG00673	CHS	Han Chinese South, China
HG00706	CHS	Han Chinese South, China
HG00733	PUR	Puerto Rican in Puerto Rico
HG00735	PUR	Puerto Rican in Puerto Rico
HG00738	PUR	Puerto Rican in Puerto Rico
HG00741	PUR	Puerto Rican in Puerto Rico
HG01071	PUR	Puerto Rican in Puerto Rico
HG01074	PUR	Puerto Rican in Puerto Rico
HG01081	PUR	Puerto Rican in Puerto Rico
HG01099	PUR	Puerto Rican in Puerto Rico
HG01106	PUR	Puerto Rican in Puerto Rico
HG01109	PUR	Puerto Rican in Puerto Rico
HG01123	CLM	Colombian in Medellin, Colombia
HG01150	CLM	Colombian in Medellin, Colombia
HG01167	PUR	Puerto Rican in Puerto Rico
HG01175	PUR	Puerto Rican in Puerto Rico
HG01192	PUR	Puerto Rican in Puerto Rico
HG01243	PUR	Puerto Rican in Puerto Rico
HG01252	CLM	Colombian in Medellin, Colombia
HG01255	CLM	Colombian in Medellin, Colombia
HG01258	CLM	Colombian in Medellin, Colombia
HG01261	CLM	Colombian in Medellin, Colombia
HG01346	CLM	Colombian in Medellin, Colombia
HG01358	CLM	Colombian in Medellin, Colombia
HG01361	CLM	Colombian in Medellin, Colombia
HG01433	CLM	Colombian in Medellin, Colombia
HG01496	CLM	Colombian in Medellin, Colombia
HG01530	IBS	Iberian Populations in Spain
HG01784	IBS	Iberian Populations in Spain
HG01786	IBS	Iberian Populations in Spain
HG01884	ACB	African Caribbean in Barbados
HG01891	ACB	African Caribbean in Barbados
HG01928	PEL	Peruvian in Lima, Peru
HG01934	PEL	Peruvian in Lima, Peru
HG01940	PEL	Peruvian in Lima, Peru
HG01943	PEL	Peruvian in Lima, Peru
